id,level,star,type,typecn,eventup,defvalue,value
546,EXPERT+,★5,放置,放置,5%,163,433
547,HARD+,★1,放置,放置,50%,162,432
548,EASY+,★2,放置,放置,100%,162,432
549,EXPERT+,★2,放置,放置,10%,161,431
550,NORMAL+,★5,放置,放置,60%,161,431
551,EXPERT+,★4,放置,放置,5%,160,430
552,EXPERT+,★1,放置,放置,10%,158,428
553,NORMAL+,★4,放置,放置,60%,158,428
554,EASY+,★1,放置,放置,100%,158,428
555,EXPERT+,★3,放置,放置,5%,157,427
556,EXPERT+,★5,放置,放置,0%,156,426
557,NORMAL+,★3,放置,放置,60%,155,425
558,EXPERT+,★2,放置,放置,5%,154,424
559,EXPERT+,★4,放置,放置,0%,153,423
560,EASY+,★5,放置,放置,80%,153,423
561,HARD+,★5,放置,放置,30%,152,422
562,NORMAL+,★2,放置,放置,60%,152,422
563,EXPERT+,★1,放置,放置,5%,151,421
564,NORMAL+,★5,放置,放置,50%,151,421
565,EASY+,★4,放置,放置,80%,151,421
566,EXPERT+,★3,放置,放置,0%,150,420
567,HARD+,★4,放置,放置,30%,149,419
568,NORMAL+,★4,放置,放置,50%,148,418
569,NORMAL+,★1,放置,放置,60%,148,418
570,EXPERT+,★2,放置,放置,0%,147,417
571,EASY+,★3,放置,放置,80%,147,417
572,HARD+,★3,放置,放置,30%,145,415
573,NORMAL+,★3,放置,放置,50%,145,415
574,EASY+,★2,放置,放置,80%,145,415
575,EXPERT+,★1,放置,放置,0%,144,414
576,HARD+,★2,放置,放置,30%,143,413
577,NORMAL+,★2,放置,放置,50%,142,412
578,EASY+,★1,放置,放置,80%,142,412
579,HARD+,★5,放置,放置,20%,140,410
580,HARD+,★1,放置,放置,30%,140,410
581,NORMAL+,★1,放置,放置,50%,139,409
582,HARD+,★4,放置,放置,20%,138,408
583,EASY+,★5,放置,放置,60%,136,406
584,HARD+,★3,放置,放置,20%,134,404
585,EASY+,★4,放置,放置,60%,134,404
586,HARD+,★2,放置,放置,20%,132,402
587,NORMAL+,★5,放置,放置,30%,131,401
588,EASY+,★3,放置,放置,60%,131,401
589,HARD+,★1,放置,放置,20%,129,399
590,EASY+,★2,放置,放置,60%,129,399
591,HARD+,★5,放置,放置,10%,128,398
592,NORMAL+,★4,放置,放置,30%,128,398
593,EASY+,★5,放置,放置,50%,127,397
594,HARD+,★4,放置,放置,10%,126,396
595,NORMAL+,★3,放置,放置,30%,126,396
596,EASY+,★4,放置,放置,50%,126,396
597,EASY+,★1,放置,放置,60%,126,396
598,HARD+,★3,放置,放置,10%,123,393
599,NORMAL+,★2,放置,放置,30%,123,393
600,EASY+,★3,放置,放置,50%,123,393
601,HARD+,★5,放置,放置,5%,122,392
602,HARD+,★2,放置,放置,10%,121,391
603,NORMAL+,★5,放置,放置,20%,121,391
604,EASY+,★2,放置,放置,50%,121,391
605,HARD+,★4,放置,放置,5%,120,390
606,NORMAL+,★1,放置,放置,30%,120,390
607,HARD+,★1,放置,放置,10%,118,388
608,NORMAL+,★4,放置,放置,20%,118,388
609,EASY+,★1,放置,放置,50%,118,388
610,HARD+,★5,放置,放置,0%,117,387
611,HARD+,★3,放置,放置,5%,117,387
612,NORMAL+,★3,放置,放置,20%,116,386
613,HARD+,★4,放置,放置,0%,115,385
614,HARD+,★2,放置,放置,5%,115,385
615,NORMAL+,★2,放置,放置,20%,114,384
616,HARD+,★1,放置,放置,5%,113,383
617,HARD+,★3,放置,放置,0%,112,382
618,NORMAL+,★5,放置,放置,10%,111,381
619,NORMAL+,★1,放置,放置,20%,111,381
620,HARD+,★2,放置,放置,0%,110,380
621,EASY+,★5,放置,放置,30%,110,380
622,EASY+,★4,放置,放置,30%,109,379
623,HARD+,★1,放置,放置,0%,108,378
624,NORMAL+,★4,放置,放置,10%,108,378
625,NORMAL+,★5,放置,放置,5%,106,376
626,NORMAL+,★3,放置,放置,10%,106,376
627,EASY+,★3,放置,放置,30%,106,376
628,EASY+,★2,放置,放置,30%,105,375
629,NORMAL+,★2,放置,放置,10%,104,374
630,NORMAL+,★4,放置,放置,5%,103,373
631,NORMAL+,★1,放置,放置,10%,102,372
632,EASY+,★5,放置,放置,20%,102,372
633,EASY+,★1,放置,放置,30%,102,372
634,NORMAL+,★5,放置,放置,0%,101,371
635,NORMAL+,★3,放置,放置,5%,101,371
636,EASY+,★4,放置,放置,20%,100,370
637,NORMAL+,★4,放置,放置,0%,99,369
638,NORMAL+,★2,放置,放置,5%,99,369
639,EASY+,★3,放置,放置,20%,98,368
640,NORMAL+,★3,放置,放置,0%,97,367
641,NORMAL+,★1,放置,放置,5%,97,367
642,EASY+,★2,放置,放置,20%,97,367
643,NORMAL+,★2,放置,放置,0%,95,365
644,EASY+,★1,放置,放置,20%,94,364
645,NORMAL+,★1,放置,放置,0%,93,363
646,EASY+,★5,放置,放置,10%,93,363
647,EASY+,★4,放置,放置,10%,92,362
648,EASY+,★3,放置,放置,10%,90,360
649,EASY+,★5,放置,放置,5%,89,359
650,EASY+,★2,放置,放置,10%,89,359
651,EASY+,★4,放置,放置,5%,88,358
652,EASY+,★3,放置,放置,5%,86,356
653,EASY+,★1,放置,放置,10%,86,356
654,EASY+,★5,放置,放置,0%,85,355
655,EASY+,★2,放置,放置,5%,85,355
656,EASY+,★4,放置,放置,0%,84,354
657,EASY+,★3,放置,放置,0%,82,352
658,EASY+,★1,放置,放置,5%,82,352
659,EASY+,★2,放置,放置,0%,81,351
660,EASY+,★1,放置,放置,0%,79,349
